// DTT input range: -338.346958 ... 346.774095
  a24af   b69ee   acc4b   71889   862a1   42024   3d169    4391 
  96ce0   bdea2   7c8c3   91dc1   38fb5   7c6b1    6300   3eae3 
  a2e3b   89e19   c06dd   461a1   9de99 1ffab5f   78ae6 1faf82f 
  95134   c39f8   4c568   c774f 1ffea82   9bee9 1fc22f0   6f9b5 
  9a0b0   4f254   c184d      85   a81f5 1fbfe70   9908c 1f9281a 
  6cae4   a1fe4    2a44   b41a4 1fb24c2   b5353 1f7f82a   b015c 
  53cd9 1fdc0fe   99d77 1fa6488  2b589a 1f6841f   aae0c 1f42fb3 
  22cbb   3e67d 1f7e385   aef83 1f736aa   b2f50 1f31ec1   ddb8d 

1fe31fa 1fd0521 1f924ea 1fa71fb 1f64e4b 1f6ecad 1f63128 1f599a8 
  2bee8 1f8b9a1 1fe9ce9 1f7d2d5 1fa7fa7 1f5b78e 1f5896e 1f5cc5b 
1f9538b   250ef 1f5d5f4 1fdff4a 1f58592 1fa1ab7 1f5ced5 1f65277 
  7a513 1f4a6a6   2fd86 1f3b90d 1fe1068 1f5b1ff 1fa7785 1f79043 
1f4f42f   74d41 1f33c54   2e36d 1f5b0f9 1fdefc4 1f76c87 1faa637 
  be7c5 1f2ce73   8bb06 1f42a34   2af47 1f671e9 1fd42cc 1f8cd11 
1f32daf  245f53 1f3436e   84619 1d5b510   2cdc5 1fadea3 1fd6c70 
 10e685 1f31e9f   f05cb 1f38e91   737af 1f86edf   3e9f4 1fd94af 

1fe31fa   2fadf 1f924ea   58e05 1f64e4b   91353 1f63128   a6658 
1fd4118 1f8b9a1   16317 1f7d2d5   58059 1f5b78e   a7692 1f5cc5b 
1f9538b 1fdaf11 1f5d5f4   200b6 1f58592   5e549 1f5ced5   9ad89 
1f85aed 1f4a6a6 1fd027a 1f3b90d   1ef98 1f5b1ff   5887b 1f79043 
1f4f42f 1f8b2bf 1f33c54 1fd1c93 1f5b0f9   2103c 1f76c87   559c9 
1f4183b 1f2ce73 1f744fa 1f42a34 1fd50b9 1f671e9   2bd34 1f8cd11 
1f32daf 1dba0ad 1f3436e 1f7b9e7 1d5b510 1fd323b 1fadea3   29390 
1ef197b 1f31e9f 1f0fa35 1f38e91 1f8c851 1f86edf 1fc160c 1fd94af 

  a24af 1f49612   acc4b 1f8e777   862a1 1fbdfdc   3d169 1ffbc6f 
1f69320   bdea2 1f8373d   91dc1 1fc704b   7c6b1 1ff9d00   3eae3 
  a2e3b 1f761e7   c06dd 1fb9e5f   9de99    54a1   78ae6   507d1 
1f6aecc   c39f8 1fb3a98   c774f    157e   9bee9   3dd10   6f9b5 
  9a0b0 1fb0dac   c184d 1ffff7b   a81f5   40190   9908c   6d7e6 
1f9351c   a1fe4 1ffd5bc   b41a4   4db3e   b5353   807d6   b015c 
  53cd9   23f02   99d77   59b78  2b589a   97be1   aae0c   bd04d 
1fdd345   3e67d   81c7b   aef83   8c956   b2f50   ce13f   ddb8d 
