// DTT input range: -337.603977 ... 337.603977
  b12ad   c8259   ba537   7e3bb   8e8af   4b58a   3fded    7065 
  a6019   cbc3c   8eaa7   99f99   4773e   7e00e   10648   3b4c0 
  b04d5   9be5f   c9987   5931d   a06d4    981d   748dc 1fbaf64 
  a5a3f   cdd98   60750   c9e94    e99f   97db5 1fcf910   668c2 
  a5400   5fbef   c4c51   16d25   a41f1 1fd05cd   8f3e6 1f9fa53 
  7abb9   a67bf   17962   b0694 1fc48b5   aacac 1f92257   9fe2b 
  57c66 1ffe1ce   96594 1fbadf6  2a332a 1f7d2dc   9b499 1f5795d 
  2b60b   37f6f 1f8b353   a3ee4 1f81d22   a4487 1f471b4   c7403 

1fe38a7 1fd6e3d 1f98d39 1fb2d81 1f71751 1f7f6d4 1f72539 1f6af3a 
  330d0 1f8ae0f 1ff844c 1f83f41 1fb88c2 1f670a5 1f6cb9b 1f6ca61 
1f8e3d9   32476 1f5db10 1ff28dd 1f5f92c 1fb38ac 1f69084 1f76f1a 
  88dbd 1f42b22   43412 1f3c1ac 1ff1661 1f62220 1fb6619 1f84faf 
1f4173f   8738c 1f2d1c4   453a0 1f5be0f 1fee5f2 1f7d98d 1fb57dc 
  d2b95 1f1fa4e   a40c7 1f3d28a   3b74b 1f683ee 1fe1f7a 1f95730 
1f20f9b  28567c 1f27cf6   9a0b9 1d5ccd6   3afd5 1faccba 1fdec7e 
 128cec 1f1eb2f  10692b 1f2c0fd   7e2de 1f829ee   446f6 1fd9064 

1fe38a7   291c3 1f98d39   4d27f 1f71751   8092c 1f72539   950c6 
1fccf30 1f8ae0f    7bb4 1f83f41   4773e 1f670a5   93465 1f6ca61 
1f8e3d9 1fcdb8a 1f5db10    d723 1f5f92c   4c754 1f69084   890e6 
1f77243 1f42b22 1fbcbee 1f3c1ac    e99f 1f62220   499e7 1f84faf 
1f4173f 1f78c74 1f2d1c4 1fbac60 1f5be0f   11a0e 1f7d98d   4a824 
1f2d46b 1f1fa4e 1f5bf39 1f3d28a 1fc48b5 1f683ee   1e086 1f95730 
1f20f9b 1d7a984 1f27cf6 1f65f47 1d5ccd6 1fc502b 1faccba   21382 
1ed7314 1f1eb2f 1ef96d5 1f2c0fd 1f81d22 1f829ee 1fbb90a 1fd9064 

  b12ad 1f37da7   ba537 1f81c45   8e8af 1fb4a76   3fded 1ff8f9b 
1f59fe7   cbc3c 1f71559   99f99 1fb88c2   7e00e 1fef9b8   3b4c0 
  b04d5 1f641a1   c9987 1fa6ce3   a06d4 1ff67e3   748dc   4509c 
1f5a5c1   cdd98 1f9f8b0   c9e94 1ff1661   97db5   306f0   668c2 
  a5400 1fa0411   c4c51 1fe92db   a41f1   2fa33   8f3e6   605ad 
1f85447   a67bf 1fe869e   b0694   3b74b   aacac   6dda9   9fe2b 
  57c66    1e32   96594   4520a  2a332a   82d24   9b499   a86a3 
1fd49f5   37f6f   74cad   a3ee4   7e2de   a4487   b8e4c   c7403 
