// DTT input range: -319.543222 ... 326.384436
  b12ad   c8ebe   bb105   7e10e   8fe6f   4b1e6   3fd6e    7de6 
  a4fa9   cbc3c   8c156   99c8a   45307   7fb5f   11d9f   3b13c 
  af2df   9c1b5   c9987   56d53   a06b2    7a40   75783 1fb869e 
  a2fb6   cb7cc   5abf6   c9e94    d406   98478 1fcf0c5   64a0a 
  a2ff7   6091b   c3ff2   16c9f   a41f1 1fd0257   8f069 1f9fdbe 
  74ed2   a3998   16a78   af3d1 1fc6ae8   aacac 1f905e8   a1115 
  56f4b    695f   944fd 1fb9f62  28cc24 1f7dd07   9b499 1f57795 
  246c4   3be2f 1f90805   a085c 1f84650   a2924 1f48baf   c7403 

1fe38a7 1fc8399 1f8b3dc 1f9c74c 1f58c14 1f5fb16 1f55561 1f49b17 
  2705c 1f8ae0f 1fdf240 1f77f01 1f9a4b4 1f51049 1f45416 1f4e6be 
1f9acac   17312 1f5db10 1fd02c5 1f52bde 1f9241e 1f52a52 1f56635 
  6db93 1f50746   22096 1f3c1ac 1fd2463 1f55eb8 1f99e0c 1f6cd80 
1f5d009   6091b 1f3c00e   16c9f 1f5be0f 1fd0257 1f70f97 1f9fdbe 
  abe78 1f3b664   72c25 1f4a89d   17c57 1f683ee 1fc944e 1f87dcc 
1f4689b  1fc32b 1f4324b   6e432 1d80ec6   1d6b1 1faccba 1fcf74c 
  f2c29 1f46490   d4a74 1f4a5ab   64a47 1f901f7   340b6 1fd9064 

1fe38a7   37c67 1f8b3dc   638b4 1f58c14   a04ea 1f55561   b64e9 
1fd8fa4 1f8ae0f   20dc0 1f77f01   65b4c 1f51049   babea 1f4e6be 
1f9acac 1fe8cee 1f5db10   2fd3b 1f52bde   6dbe2 1f52a52   a99cb 
1f9246d 1f50746 1fddf6a 1f3c1ac   2db9d 1f55eb8   661f4 1f6cd80 
1f5d009 1f9f6e5 1f3c00e 1fe9361 1f5be0f   2fda9 1f70f97   60242 
1f54188 1f3b664 1f8d3db 1f4a89d 1fe83a9 1f683ee   36bb2 1f87dcc 
1f4689b 1e03cd5 1f4324b 1f91bce 1d80ec6 1fe294f 1faccba   308b4 
1f0d3d7 1f46490 1f2b58c 1f4a5ab 1f9b5b9 1f901f7 1fcbf4a 1fd9064 

  b12ad 1f37142   bb105 1f81ef2   8fe6f 1fb4e1a   3fd6e 1ff821a 
1f5b057   cbc3c 1f73eaa   99c8a 1fbacf9   7fb5f 1fee261   3b13c 
  af2df 1f63e4b   c9987 1fa92ad   a06b2 1ff85c0   75783   47962 
1f5d04a   cb7cc 1fa540a   c9e94 1ff2bfa   98478   30f3b   64a0a 
  a2ff7 1f9f6e5   c3ff2 1fe9361   a41f1   2fda9   8f069   60242 
1f8b12e   a3998 1fe9588   af3d1   39518   aacac   6fa18   a1115 
  56f4b 1ff96a1   944fd   4609e  28cc24   822f9   9b499   a886b 
1fdb93c   3be2f   6f7fb   a085c   7b9b0   a2924   b7451   c7403 
